timestamp,tipo,temperatura,humedad,presion
2025-10-17 17:03:00,,32.91525,27.26625,95.86100
2025-10-17 17:04:00,,32.76342,26.58992,95.77933
2025-10-17 17:05:00,,32.92592,26.44000,95.77642
2025-10-17 17:06:00,,32.90717,26.39508,95.77283
2025-10-17 17:07:00,,32.81570,26.61150,95.78800
2025-10-17 17:08:00,,32.94067,26.37600,95.76933
2025-10-17 17:09:00,,33.02950,26.38675,95.76325
2025-10-17 17:10:00,,32.94230,25.77620,95.74680
2025-10-17 17:11:00,,32.89558,25.15658,95.76142
2025-10-17 17:12:00,,32.85017,24.44092,95.76625
2025-10-17 17:13:00,,32.95725,23.42458,95.76892
2025-10-17 17:14:00,,33.10840,23.39520,95.78180
2025-10-17 17:15:00,,32.92375,23.76767,95.76483
2025-10-17 17:16:00,,32.91250,24.01417,95.73700
2025-10-17 17:49:00,,32.42267,29.87950,95.79267
2025-10-17 17:50:00,,32.55550,30.64200,95.84700
2025-10-17 17:51:00,,32.55633,29.98558,95.77217
2025-10-17 17:52:00,,32.58400,30.01550,95.77275
2025-10-17 17:53:00,,32.60850,29.95250,95.84550
2025-10-17 17:54:00,,32.67550,29.15220,95.75160
2025-10-17 17:55:00,,32.61792,29.08650,95.77158
2025-10-17 17:56:00,,32.62217,28.94367,95.77117
2025-10-17 17:57:00,,32.66017,28.49067,95.76917
2025-10-17 17:58:00,,32.68260,28.60510,95.78450
2025-10-17 17:59:00,,32.66217,28.97492,95.76892
2025-10-17 18:00:00,,32.64025,29.07817,95.77458
2025-10-17 18:01:00,,32.68480,29.01260,95.76100
2025-10-17 18:02:00,,32.75508,28.87442,95.77400
2025-10-17 18:03:00,,32.74200,28.18642,95.77250
2025-10-17 18:04:00,,32.76058,28.17383,95.77333
2025-10-17 18:05:00,,32.75600,28.35920,95.79390
2025-10-17 18:06:00,,32.76358,28.25533,95.77458
2025-10-17 18:07:00,,32.80267,28.06717,95.77375
2025-10-17 18:08:00,,32.83450,27.93570,95.75650
2025-10-17 18:09:00,,32.72200,27.89733,95.77117
2025-10-17 18:10:00,,32.75883,28.21425,95.77383
2025-10-17 18:11:00,,32.81560,28.46350,95.79360
2025-10-17 18:12:00,,32.84250,27.70267,95.77342
2025-10-17 18:13:00,,32.90100,28.01075,95.77433
2025-10-17 18:14:00,,32.96133,28.18050,95.77525
2025-10-17 18:15:00,,32.92660,28.04590,95.75860
2025-10-17 18:16:00,,32.79325,26.48992,95.77167
2025-10-17 18:17:00,,32.79958,25.84600,95.77117
2025-10-17 18:18:00,,32.80690,25.24880,95.78660
2025-10-17 18:19:00,,32.76633,24.40267,95.77067
2025-10-17 18:20:00,,32.52808,24.11950,95.77308
2025-10-17 18:21:00,,32.63408,24.54117,95.77358
2025-10-17 18:22:00,,32.79250,24.79030,95.75820
2025-10-17 18:23:00,,32.89050,25.29008,95.77367
2025-10-17 18:24:00,,32.92975,25.38200,95.77175
2025-10-17 18:25:00,,33.01120,25.64260,95.78800
2025-10-17 18:26:00,,33.04692,25.97517,95.77367
2025-10-17 18:27:00,,33.07367,26.04467,95.77842
2025-10-17 18:28:00,,33.09250,25.93333,95.77608
2025-10-17 18:29:00,,33.13890,26.03800,95.76140
2025-10-17 18:30:00,,33.14033,25.97192,95.77958
2025-10-17 18:31:00,,33.12525,26.19350,95.78242
2025-10-17 18:32:00,,33.19260,26.72710,95.79800
2025-10-17 18:33:00,,33.17208,26.47767,95.77850
2025-10-17 18:34:00,,33.19592,26.33092,95.77842
2025-10-17 18:35:00,,33.25033,26.66133,95.77808
2025-10-17 18:36:00,,33.26730,26.67080,95.76540
2025-10-17 18:37:00,,33.29058,27.02267,95.78075
2025-10-17 18:38:00,,33.32358,27.11417,95.77475
2025-10-17 18:39:00,,33.34000,27.32930,95.78840
2025-10-17 18:40:00,,33.33175,27.13483,95.77275
2025-10-17 18:41:00,,33.34417,27.24442,95.77650
2025-10-17 18:42:00,,33.04308,26.22033,95.77392
2025-10-17 18:43:00,,32.79990,25.08910,95.75790
2025-10-17 18:44:00,,32.43458,24.62817,95.77408
2025-10-17 18:45:00,,32.43125,24.79900,95.77450
2025-10-17 18:46:00,,32.72050,25.30120,95.78840
2025-10-17 18:47:00,,32.88625,25.41592,95.77475
2025-10-17 18:48:00,,33.03533,25.52858,95.78108
2025-10-17 18:49:00,,33.15792,26.01650,95.77867
2025-10-17 18:50:00,,33.21690,26.22390,95.76320
2025-10-17 18:51:00,,33.30092,26.30242,95.78150
2025-10-17 18:52:00,,33.35233,26.14258,95.78158
2025-10-17 18:53:00,,33.40230,26.24650,95.79960
2025-10-17 18:54:00,,33.41525,26.29542,95.78142
2025-10-17 18:55:00,,33.46125,26.32567,95.78300
2025-10-17 18:56:00,,33.49417,26.39375,95.78225
2025-10-17 18:57:00,,33.50970,26.26150,95.76740
2025-10-17 18:58:00,,33.55317,26.29142,95.78433
2025-10-17 18:59:00,,33.56617,26.47925,95.78425
2025-10-17 19:00:00,,33.55850,27.12110,95.79880
2025-10-17 19:01:00,,33.55158,27.17133,95.78233
2025-10-17 19:02:00,,33.53992,26.90325,95.78192
2025-10-17 19:03:00,,33.59358,27.19850,95.78367
2025-10-17 19:04:00,,33.60690,26.88320,95.76770
2025-10-17 19:05:00,,33.59733,26.90308,95.78600
2025-10-17 19:06:00,,33.59067,26.80483,95.78525
2025-10-17 19:07:00,,33.60300,27.18470,95.80170
2025-10-17 19:08:00,,33.59250,27.24983,95.78742
2025-10-17 19:09:00,,33.59617,27.07900,95.79000
2025-10-17 19:10:00,,33.59833,26.82825,95.78858
2025-10-17 19:11:00,,33.59270,26.54140,95.77300
2025-10-17 19:12:00,,33.59508,26.48100,95.78950
2025-10-17 19:13:00,,33.61042,26.66417,95.79175
2025-10-17 19:14:00,,33.60710,26.69910,95.80710
2025-10-17 19:15:00,,33.62358,26.63558,95.79158
2025-10-17 19:16:00,,33.59100,26.76208,95.79075
2025-10-17 19:17:00,,33.33675,26.50025,95.79242
2025-10-17 19:18:00,,33.41650,26.59160,95.78210
2025-10-17 19:19:00,,33.46283,26.49633,95.79542
2025-10-17 19:20:00,,33.51133,26.25300,95.79658
2025-10-17 19:21:00,,33.49740,26.25390,95.81340
